title,link,published,summary,processed_on
Fujiyama Power Systems IPO Solar rooftop manufacturer raises Rs 247 crore from anchor investors ahead of Thursday launch,https://economictimes.indiatimes.com/markets/ipos/fpos/fujiyama-power-systems-ipo-solar-roof-top-manufacturer-raises-rs-247-crore-from-anchor-investors-ahead-of-thursday-launch/articleshow/125278809.cms,"Wed, 12 Nov 2025 21:49:33 +0530","Fujiyama Power Systems (UTL Solar) has secured ₹247 crore from 15 anchor investors ahead of its IPO, which opens on Thursday. The company, a roof-top solar manufacturer, allocated over 1.08 crore equity shares at ₹228 per share. Nippon India Mutual Fund and Tata Mutual Fund were significant participants in the anchor allocation.",2025-11-13
Ahead of Market 10 things that will decide stock market action on Thursday,https://economictimes.indiatimes.com/markets/stocks/news/ahead-of-market-10-things-that-will-decide-stock-market-action-on-thursday/articleshow/125277907.cms,"Wed, 12 Nov 2025 20:52:52 +0530","Indian markets closed higher for the third straight day, with Sensex rising 595 points and Nifty up 181 points, led by gains in financials, IT, and auto stocks. Positive global cues, easing inflation, and firm domestic macro data lifted investor sentiment.",2025-11-13
Market Trading Guide Buy CarTrade CDSL and 3 more stocks on Thursday for up to 12 gains,https://economictimes.indiatimes.com/markets/stocks/news/market-trading-guide-buy-cartrade-cdsl-and-3-more-stocks-on-thursday-for-up-to-12-gains/slideshow/125277854.cms,"Wed, 12 Nov 2025 20:42:43 +0530","Nifty advanced for a third session, led by IT and auto stocks, confirming its uptrend above the 21EMA. Analysts expect further strength, with potential targets near 26,000. Stock picks for Thursday include CarTrade Tech, CDSL, GE Shipping, LTIMindtree, and Welspun Living.",2025-11-13
Unregulated digital golds return risk You lose 6 the moment you buy explains Zerodhas Nithin Kamath,https://economictimes.indiatimes.com/markets/stocks/news/unregulated-digital-golds-return-risk-you-lose-6-the-moment-you-buy-explains-zerodhas-nithin-kamath/articleshow/125277390.cms,"Wed, 12 Nov 2025 20:15:19 +0530","Zerodha CEO Nithin Kamath supported Sebi’s warning on digital gold, calling it unregulated and inefficient. He cautioned that buyers lose nearly 6% upfront due to GST and spreads, urging investors to choose gold ETFs for safer exposure instead.",2025-11-13
US stocks gain as investors anticipate end to federal shutdown,https://economictimes.indiatimes.com/markets/stocks/news/us-stocks-open-higher-as-traders-anticipate-end-to-federal-shutdown/articleshow/125277232.cms,"Wed, 12 Nov 2025 20:05:42 +0530","Wall Street opened higher on Wednesday with the Dow at a record high, as investors cheered a likely end to the longest U.S. government shutdown, while an upbeat earnings outlook from Advanced Micro Devices revived optimism around AI.",2025-11-13
European bond markets face rate demand challenges but interest is strong debt managers say,https://economictimes.indiatimes.com/markets/bonds/european-bond-markets-face-rate-demand-challenges-but-interest-is-strong-debt-managers-say/articleshow/125276161.cms,"Wed, 12 Nov 2025 19:04:31 +0530","Euro zone governments will need to fine-tune their borrowing due to uncertainties facing their bond markets, but strong demand from foreign investors is helping, debt management officials said on Wednesday.",2025-11-13
ET Markets Watch 6 key factors behind Sensexs 595point jump Nifty tops 25900,https://economictimes.indiatimes.com/markets/stocks/etmarkets-podcast/et-markets-watch-6-key-factors-behind-sensexs-595-point-jump-nifty-tops-25900/podcast/125276089.cms,"Wed, 12 Nov 2025 18:59:48 +0530",,2025-11-13
Gainers amp Losers Groww HAL among 8 stocks that moved most on Wednesday,https://economictimes.indiatimes.com/markets/stocks/news/gainers-losers-groww-hal-among-8-stocks-that-moved-most-on-wednesday/slideshow/125275313.cms,"Wed, 12 Nov 2025 18:18:50 +0530","Benchmark indices extended their winning streak on Wednesday as IT and auto stocks led gains. Key movers included Groww, Asian Paints, Adani Enterprises, BLS International, and Reliance Infra.",2025-11-13
Tata Steel Q2 Results Cons PAT surges 272 YoY to Rs 3102 crore revenue rises 9,https://economictimes.indiatimes.com/markets/stocks/earnings/tata-steel-q2-results-cons-pat-surges-272-yoy-to-rs-3101-crore-revenue-rises-9/articleshow/125275073.cms,"Wed, 12 Nov 2025 18:12:45 +0530","Tata Steel Q2 Results: Tata Steel on Wednesday reported a 272% jump in its consolidated Q2 net profit at Rs 3,102 crore versus Rs 833 crore in the year ago period. The profit after tax (PAT) is attributable to the owners of the company.",2025-11-13
10 midcap stocks where DIIs trimmed stakes in Q2,https://economictimes.indiatimes.com/markets/stocks/news/10-midcap-stocks-where-diis-trimmed-stakes-in-q2/slideshow/125274830.cms,"Wed, 12 Nov 2025 17:49:16 +0530","Domestic institutional investors reduced stakes in key NSE midcap stocks during the September 2025 quarter, signaling cautious sentiment. Major declines were seen in Yes Bank, HDFC AMC, IndusInd Bank, Hero MotoCorp, and ACC, according to StockEdge data.",2025-11-13
Sedemac Mechatronics files DRHP with SEBI for 100 OFS IPO,https://economictimes.indiatimes.com/markets/ipos/fpos/sedemac-mechatronics-files-drhp-with-sebi-for-100-ofs-ipo/articleshow/125274585.cms,"Wed, 12 Nov 2025 17:47:08 +0530","A91 Partners, Catamaran Ventures, and Xponentia-backed Sedemac Mechatronics has filed its DRHP with SEBI for a full OFS IPO of 80.43 lakh shares. The company, a leading ECU and genset controller maker, posted strong revenue and profit growth in FY25.",2025-11-13
Conflict of interest Top panel finds rules for Sebi officials inadequate proposes public disclosure of assets,https://economictimes.indiatimes.com/markets/stocks/news/sebis-chair-senior-officers-should-make-assets-public-panel-says/articleshow/125274476.cms,"Wed, 12 Nov 2025 17:42:11 +0530","Sebi's conflict-of-interest rules are deemed inadequate, lacking legal teeth and consistency. A high-level committee found existing codes voluntary, unlike enforceable employee regulations. Recommendations include a new, legally binding framework for all officials, standardizing definitions, enhancing disclosures, and strengthening post-employment restrictions to bolster public trust.",2025-11-13
